
Same size tests:

Test 1:

step 0 | compass: row=0.250 col=1.250 | q_values: [-8.063077926635742, -12.814334869384766, -9.06121826171875, -10.792773246765137] | action: 0
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 3 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 4 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 5 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 6 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 7 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 8 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 9 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 10 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 11 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 12 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 13 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 14 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 15 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 16 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 17 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 18 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 19 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 20 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 21 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 22 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 23 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 24 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 25 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 26 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 27 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 28 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 29 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 30 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 31 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 32 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '🟦 ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 33 | compass: row=-0.750 col=-0.250 | q_values: [-4.64510440826416, -4.585965633392334, -9.176530838012695, -4.627980709075928] | action: 1
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '🟨 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 34 | compass: row=-0.500 col=-0.250 | q_values: [-5.563029766082764, -7.498000621795654, -5.7861504554748535, -4.645408630371094] | action: 3
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
